2022-12-05 11:41:24.375669: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-12-05 11:41:24.376143: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-05 11:41:25.170664: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2022-12-05 11:41:25.492708: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2022-12-05 11:41:25.493311: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3500025000 Hz

  1/675 [..............................] - ETA: 5:00 - loss: 1.1053 - sparse_categorical_accuracy: 0.6250
  6/675 [..............................] - ETA: 6s - loss: 1.1672 - sparse_categorical_accuracy: 0.6042  
 12/675 [..............................] - ETA: 6s - loss: 1.1806 - sparse_categorical_accuracy: 0.5990
 17/675 [..............................] - ETA: 6s - loss: 1.2122 - sparse_categorical_accuracy: 0.5901
 23/675 [>.............................] - ETA: 6s - loss: 1.2179 - sparse_categorical_accuracy: 0.5747
 29/675 [>.............................] - ETA: 6s - loss: 1.2194 - sparse_categorical_accuracy: 0.5819
 35/675 [>.............................] - ETA: 5s - loss: 1.2404 - sparse_categorical_accuracy: 0.5795
 41/675 [>.............................] - ETA: 5s - loss: 1.2296 - sparse_categorical_accuracy: 0.5892
 48/675 [=>............................] - ETA: 5s - loss: 1.2398 - sparse_categorical_accuracy: 0.5872
 56/675 [=>............................] - ETA: 5s - loss: 1.2343 - sparse_categorical_accuracy: 0.5876
 62/675 [=>............................] - ETA: 5s - loss: 1.2269 - sparse_categorical_accuracy: 0.5877
 68/675 [==>...........................] - ETA: 5s - loss: 1.2268 - sparse_categorical_accuracy: 0.5864
 74/675 [==>...........................] - ETA: 5s - loss: 1.2223 - sparse_categorical_accuracy: 0.5887
 81/675 [==>...........................] - ETA: 5s - loss: 1.2245 - sparse_categorical_accuracy: 0.5872
 87/675 [==>...........................] - ETA: 5s - loss: 1.2278 - sparse_categorical_accuracy: 0.5866
 94/675 [===>..........................] - ETA: 5s - loss: 1.2287 - sparse_categorical_accuracy: 0.5848
100/675 [===>..........................] - ETA: 5s - loss: 1.2247 - sparse_categorical_accuracy: 0.5869
107/675 [===>..........................] - ETA: 5s - loss: 1.2275 - sparse_categorical_accuracy: 0.5841
113/675 [====>.........................] - ETA: 5s - loss: 1.2265 - sparse_categorical_accuracy: 0.5832
119/675 [====>.........................] - ETA: 4s - loss: 1.2185 - sparse_categorical_accuracy: 0.5867
126/675 [====>.........................] - ETA: 4s - loss: 1.2127 - sparse_categorical_accuracy: 0.5880
132/675 [====>.........................] - ETA: 4s - loss: 1.2155 - sparse_categorical_accuracy: 0.5900
138/675 [=====>........................] - ETA: 4s - loss: 1.2138 - sparse_categorical_accuracy: 0.5904
145/675 [=====>........................] - ETA: 4s - loss: 1.2211 - sparse_categorical_accuracy: 0.5901
151/675 [=====>........................] - ETA: 4s - loss: 1.2191 - sparse_categorical_accuracy: 0.5904
158/675 [======>.......................] - ETA: 4s - loss: 1.2194 - sparse_categorical_accuracy: 0.5918
165/675 [======>.......................] - ETA: 4s - loss: 1.2213 - sparse_categorical_accuracy: 0.5907
171/675 [======>.......................] - ETA: 4s - loss: 1.2262 - sparse_categorical_accuracy: 0.5875
178/675 [======>.......................] - ETA: 4s - loss: 1.2258 - sparse_categorical_accuracy: 0.5855
185/675 [=======>......................] - ETA: 4s - loss: 1.2259 - sparse_categorical_accuracy: 0.5861
192/675 [=======>......................] - ETA: 4s - loss: 1.2274 - sparse_categorical_accuracy: 0.5853
198/675 [=======>......................] - ETA: 4s - loss: 1.2253 - sparse_categorical_accuracy: 0.5857
204/675 [========>.....................] - ETA: 4s - loss: 1.2245 - sparse_categorical_accuracy: 0.5859
211/675 [========>.....................] - ETA: 4s - loss: 1.2249 - sparse_categorical_accuracy: 0.5862
216/675 [========>.....................] - ETA: 4s - loss: 1.2251 - sparse_categorical_accuracy: 0.5855
223/675 [========>.....................] - ETA: 3s - loss: 1.2267 - sparse_categorical_accuracy: 0.5856
230/675 [=========>....................] - ETA: 3s - loss: 1.2280 - sparse_categorical_accuracy: 0.5844
237/675 [=========>....................] - ETA: 3s - loss: 1.2308 - sparse_categorical_accuracy: 0.5825
244/675 [=========>....................] - ETA: 3s - loss: 1.2311 - sparse_categorical_accuracy: 0.5822
251/675 [==========>...................] - ETA: 3s - loss: 1.2283 - sparse_categorical_accuracy: 0.5830
257/675 [==========>...................] - ETA: 3s - loss: 1.2297 - sparse_categorical_accuracy: 0.5832
264/675 [==========>...................] - ETA: 3s - loss: 1.2337 - sparse_categorical_accuracy: 0.5816
271/675 [===========>..................] - ETA: 3s - loss: 1.2323 - sparse_categorical_accuracy: 0.5828
278/675 [===========>..................] - ETA: 3s - loss: 1.2319 - sparse_categorical_accuracy: 0.5835
285/675 [===========>..................] - ETA: 3s - loss: 1.2338 - sparse_categorical_accuracy: 0.5837
292/675 [===========>..................] - ETA: 3s - loss: 1.2340 - sparse_categorical_accuracy: 0.5837
299/675 [============>.................] - ETA: 3s - loss: 1.2337 - sparse_categorical_accuracy: 0.5840
306/675 [============>.................] - ETA: 3s - loss: 1.2332 - sparse_categorical_accuracy: 0.5850
313/675 [============>.................] - ETA: 3s - loss: 1.2326 - sparse_categorical_accuracy: 0.5850
320/675 [=============>................] - ETA: 3s - loss: 1.2323 - sparse_categorical_accuracy: 0.5849
327/675 [=============>................] - ETA: 2s - loss: 1.2314 - sparse_categorical_accuracy: 0.5851
333/675 [=============>................] - ETA: 2s - loss: 1.2311 - sparse_categorical_accuracy: 0.5848
339/675 [==============>...............] - ETA: 2s - loss: 1.2338 - sparse_categorical_accuracy: 0.5834
346/675 [==============>...............] - ETA: 2s - loss: 1.2325 - sparse_categorical_accuracy: 0.5841
353/675 [==============>...............] - ETA: 2s - loss: 1.2327 - sparse_categorical_accuracy: 0.5835
361/675 [===============>..............] - ETA: 2s - loss: 1.2344 - sparse_categorical_accuracy: 0.5831
368/675 [===============>..............] - ETA: 2s - loss: 1.2348 - sparse_categorical_accuracy: 0.5829
375/675 [===============>..............] - ETA: 2s - loss: 1.2348 - sparse_categorical_accuracy: 0.5830
382/675 [===============>..............] - ETA: 2s - loss: 1.2361 - sparse_categorical_accuracy: 0.5828
389/675 [================>.............] - ETA: 2s - loss: 1.2358 - sparse_categorical_accuracy: 0.5835
396/675 [================>.............] - ETA: 2s - loss: 1.2361 - sparse_categorical_accuracy: 0.5828
403/675 [================>.............] - ETA: 2s - loss: 1.2354 - sparse_categorical_accuracy: 0.5830
410/675 [=================>............] - ETA: 2s - loss: 1.2342 - sparse_categorical_accuracy: 0.5840
417/675 [=================>............] - ETA: 2s - loss: 1.2353 - sparse_categorical_accuracy: 0.5839
424/675 [=================>............] - ETA: 2s - loss: 1.2351 - sparse_categorical_accuracy: 0.5839
431/675 [==================>...........] - ETA: 2s - loss: 1.2349 - sparse_categorical_accuracy: 0.5842
438/675 [==================>...........] - ETA: 1s - loss: 1.2361 - sparse_categorical_accuracy: 0.5833
445/675 [==================>...........] - ETA: 1s - loss: 1.2366 - sparse_categorical_accuracy: 0.5829
452/675 [===================>..........] - ETA: 1s - loss: 1.2364 - sparse_categorical_accuracy: 0.5824
459/675 [===================>..........] - ETA: 1s - loss: 1.2353 - sparse_categorical_accuracy: 0.5821
466/675 [===================>..........] - ETA: 1s - loss: 1.2351 - sparse_categorical_accuracy: 0.5823
472/675 [===================>..........] - ETA: 1s - loss: 1.2347 - sparse_categorical_accuracy: 0.5824
479/675 [====================>.........] - ETA: 1s - loss: 1.2334 - sparse_categorical_accuracy: 0.5823
486/675 [====================>.........] - ETA: 1s - loss: 1.2340 - sparse_categorical_accuracy: 0.5825
493/675 [====================>.........] - ETA: 1s - loss: 1.2341 - sparse_categorical_accuracy: 0.5827
500/675 [=====================>........] - ETA: 1s - loss: 1.2338 - sparse_categorical_accuracy: 0.5826
507/675 [=====================>........] - ETA: 1s - loss: 1.2355 - sparse_categorical_accuracy: 0.5822
514/675 [=====================>........] - ETA: 1s - loss: 1.2354 - sparse_categorical_accuracy: 0.5818
520/675 [======================>.......] - ETA: 1s - loss: 1.2367 - sparse_categorical_accuracy: 0.5811
527/675 [======================>.......] - ETA: 1s - loss: 1.2367 - sparse_categorical_accuracy: 0.5809
532/675 [======================>.......] - ETA: 1s - loss: 1.2365 - sparse_categorical_accuracy: 0.5813
538/675 [======================>.......] - ETA: 1s - loss: 1.2363 - sparse_categorical_accuracy: 0.5811
